rev_name,artist,rev_art_score
aaron leitko,autechre,7.1979381443299
abby garnett,larry gus,7.02
abigail covington,towkio,7.05
abigail garnett,daniel.t.,7.175
adam dlugacz,rival schools,6.3
adam moerder,datarock,6.15167464114833
adam ohler,the (international) noise conspiracy,4.2
adrienne day,ladyfinger (ne),6.2
al shipley,morcheeba,6.0
alan light,stevie wonder,9.4
alan smithee,statistics,4.0
alex lindhart,optimo,7.9
alex linhardt,tom moulton,7.61666666666667
alexander iadarola,n.m.o.,7.5
alexander lloyd linhardt,spacemen 3,7.45882352941177
alison fields,ryan adams,5.81086956521739
allison hussey,marisa anderson,6.58461538461539
amanda petrusich,lady gaga,7.3715
amanda petrusich ,etta james,9.0
amy granzin,reading rainbow,7.06792452830189
amy phillips,cat power,6.0
andi rowlands,thalia zedek,8.25
andrew bryant,gang gang dance,6.6969696969697
andrew gaerig,"ricardo villalobos, umho",6.88222222222222
andrew goldman,"big'n, oxes",7.65
andrew lehman,john vanderslice,6.0
andrew nosnitsky,de la soul,9.1
andrew ryce,the weeknd,7.01896551724138
andy battaglia,autre ne veut,7.56486486486486
andy beta,yotam avni,7.4688
"andy beta, brandon stosuy & mark richardson",various artists,7.8
andy emitt,fake boyfriend,7.65
andy linhardt,dj andy smith,7.0
andy o' connor,deiphago,7.3
andy o'connor,khemmis,7.38507462686567
angus finlayson,patten,7.27692307692308
anupa mistry,junglepussy,7.72142857142857
austin gaines,earth,6.81428571428571
b michael payne,dustin wong,7.7
b. david zarley,active child,6.65
barry walters,kate bush,8.86666666666667
beatty & garrett,catherine wheel,5.68571428571429
ben scheim,kjartan sveinsson,7.65
ben westhoff,caithlin de marrais,6.51818181818182
benjamin scheim,jamire williams,7.21724137931035
bill morris,unwed sailor,5.65
bob o. mcmillan,electronicat,3.5
bob stanley,bee gees,7.2
brad haywood,dillinger four,6.65217391304348
brad haywood & ryan schreiber,the get up kids,3.1
brad hurst,enon,7.48571428571429
brad nelson,dawn richard,7.27142857142857
brandon soderberg,rimar,7.33333333333333
brandon stosuy,nothing,7.49375
brandon wall,"bright eyes, britt daniel",7.9
brendan mattox,jherek bischoff,6.8
brendan reid,buzzcocks,6.85172413793104
brent dicrescenzo,beastie boys,6.16344086021505
brent s. sirota,ignatz,8.01666666666667
brian burlage,loscil,7.25
brian howe,ben frost,7.05760000000001
brian howe & brandon stosuy,flotation toy warning,7.4
brian james,eric idle,6.02380952380952
britt julious,k. michelle,7.44444444444444
brock kappers,the mooney suzuki,7.5
bruce tiffee,poster children,8.1
cameron cook,simian mobile disco,7.08571428571429
cameron macdonald,jason forrest,7.22241379310345
camilo arturo leslie,tram,6.94666666666667
carl wilson,frog eyes,8.5
carrie battan,tove lo,6.90333333333333
carvell wallace,nina simone,9.83333333333333
caryn rose,mike watt,8.0
casey rea,nathan michel,7.9
catherine lewis,eszter balint,4.8
chip chanko,les savy fav,7.56923076923077
"choppa moussaoui, with help from mullah omar, ethan p, and ",obie trice,5.1
chris dahlen,the books,7.35467289719627
chris dahlen & ryan schreiber,audioslave,1.7
"chris dahlen, dominique leone & joe tangari",yes,8.1
chris drabick,paul burch,5.0
chris randle,dyke drama,6.45
chris weber,cex,7.8
christine kakaire,richie hawtin,6.5
christopher dare,morcheeba,7.20645161290323
christopher f. schiel,stereo total,7.2
christopher sebela,jawbreaker,5.03333333333333
christopher weber,ativin,5.5
claire lobenfeld,katie gately,6.56
clayton purdom,cfcf,6.76
colin joyce,crying,7.092
colin st. john,woodsman,6.46666666666667
corban goble,sturgill simpson,6.72692307692308
corbin reiff,low,7.35
cory byrom,blight,6.36
cory d. byrom,ad astra per aspera,6.50793650793651
cosmo lee,immortal,7.12765957446809
craig griffith,90 day men,5.825
craig jenkins,ramriddlz,7.24528301886793
craig rostron,the austerity program,8.0
d. erik kempke,frank black & the catholics,6.6
d. shawn bosler,cheer-accident,7.48888888888889
dan gardopee,broadcast,7.4
dan kilian,triangle,7.08571428571429
dan kilian & ryan schreiber,the white stripes,9.0
dan lett,hymie's basement,7.13846153846154
dan miron,ween,7.7
daniel crumb,damien jurado,7.2
daniel martin-mccormick,dungen,6.33333333333333
daphne a. brooks,erykah badu,9.2
daphne carr,black cat music,7.5
dave stelfox,infinite livez,7.825
david bevan,nick diamonds,7.22
david bevan ,nat baldwin,7.22631578947369
david drake,gucci mane,7.38939393939394
david glickman,uranium club,7.275
david m. pecoraro,flying luttenbachers,7.18627450980392
david moore,limblifter,6.84642857142857
david raposa,primitive weapons,6.52709677419355
david turner,kevin abstract,6.67142857142857
dean van nguyen,"smoke dza, pete rock",6.92307692307692
derek miller,entrance,6.87368421052632
devon maloney,chumped,7.03636363636364
dominique leone,queen,7.49560439560439
dorian lynskey,leonard cohen,9.5
douglas wolk,various artists,6.6734375
dr. andy beta,bobby birdman,3.3
drew daniel,throbbing gristle,8.6
drew gaerig,keita sano,7.4
edward howard,juno,6.7
"edwin ""stats"" houghton",rainbow arabia,6.5
edwin stats houghton,common,7.9
emilie friedlander,gary war,7.1125
eric carr,smog,6.68203125
eric grandy,new build,6.55625
eric harvey,ice cube,6.58088235294118
eric torres,kelela,6.9
erin macleod,a tribe called red,7.8
ernest wilkins,hxlt,6.62857142857143
estelle tang,la sera,6.9
ethan p.,eminem,7.4
evan mcgarvey,catfish haven,5.74090909090909
evan minsker,tyvek,7.023
evan rytlewski,alex izenberg,6.51509433962264
felipe delerme,various artists,7.375
finn cohen,pixelord,7.3
gabriel szatan,shackleton,6.71666666666667
grayson currin,lumbar,7.04532871972318
grayson haver currin,pallbearer,7.39117647058824
hank shteamer,demilich,7.7
hannah giorgis,lianne la havas,7.7
hari ashurst,estasy,6.69189189189189
harley brown,white sea,6.56785714285714
hartley goldstein,biz markie,6.82
hazel cills,eleanor friedberger,7.01764705882353
hefner macauley,the beach boys,8.35
ian cohen,the lox,6.35393419170243
ilana kaplan,mothers,6.95
isaiah violante,cephalic carnage,7.3
israel daramola,"gucci mane, lil uzi vert",6.87272727272727
j. edward keyes,various artists,7.3625
j. wasserman,klezmatics,8.0
j.h. tompkins,bad religion,8.5
jake cleland,dick diver,6.96666666666667
jakob dorof,mariah,8.15
james p. wisdom,tindersticks,7.17333333333333
jamieson cox,george fitzgerald,6.8452380952381
jamin warren,rob swift,7.188
jared bane,the jon spencer blues explosion,7.1
jascha hoffman,savath y savalas,6.9
jason crock,coliseum,6.84440298507462
jason heller,neurosis,7.15267857142857
jason josephes,the kinks,7.41666666666667
jason nickey,the impossible shapes,6.61692307692308
jay balfour,jay daniel,6.73684210526316
jayson greene,various artists,7.10635451505017
jazz monroe,katie dey,6.73157894736842
jedediah gilchrist,weird war,4.66666666666667
jeff leven,calla,7.25
jeff weiss,michael jackson,8.1125
jenn pelly,"kleenex, liliput",8.05609756097561
jeremy d. larson,unknown mortal orchestra,6.9030303030303
jeremy gordon,red hot chili peppers,7.0
jeremy larson,ghost wave,6.4
jeremy schneyer,superchunk,7.27142857142857
jes skolnik,body/head,7.265
jess harvell,pig destroyer,7.08498168498169
jesse fahnestock,"beth gibbons, rustin man",6.15
jesse jarnow,bob dylan,8.19090909090909
jessica hopper,grimes,7.30714285714286
jessica suarez,maria minerva,7.15263157894737
jia tolentino,laura mvula,6.18888888888889
jillian mapes,weyes blood,7.53333333333333
joe colly,nguzunguzu,6.93853211009175
joe tangari,various artists,7.37487745098039
joel oliphint,doe paoro,6.74615384615385
john dark,red monkey,6.408
john everhart,lou barlow,7.1
john motley,swan island,6.71212121212121
john o'connor,starsailor,5.35714285714286
john s.w. macdonald,the men,6.63333333333333
johnny loftus,richie hawtin,6.63191489361702
jonah bromwich,nxworries,6.86666666666667
jonathan bernstein,gillian welch,7.86666666666667
jonathan garrett,lazer crystal,6.02857142857143
jonathan k. dick,false,7.76666666666667
jonathan patrick,yaroze dream suite,7.35
jonathan zwickel,monk parker,7.33829787234042
jonny pietin,i am the world trade center,6.55
jordan sargent,action bronson,6.4864406779661
josh love,lissy trullie,7.0
joshua klein,cee-lo green,6.70092165898618
joshua love,laura veirs,6.34205607476635
jt ramsay,kevin blechdom,6.25
judson picco,kaki king,5.98571428571429
judy berman,grumbling fur,7.6
julian kimble,knxwledge,6.98
julianne escobedo shepherd,janet jackson,6.95135135135135
kasia galazka,woodpigeon,5.725
katherine st asaph,sally shapiro,6.45
katherine st. asaph,little simz,6.63653846153846
kathy iandoli,snoop dogg,6.55555555555556
keith brasel,dj jester,7.0
kevin adickes,electric soft parade,6.42333333333333
kevin lozano,taso,6.97254901960784
kevin lozano ,egisto macchi,6.9
kim fing shannon,"masami akita, russell haswell",5.9
kim kelly,electric wizard,7.28387096774194
kim shannon,james chance,7.26
kris ex,a tribe called quest,7.68
kris ex ,kendrick lamar,8.6
kristin sage rockermann,loscil,6.20625
kristin sage rockermann & chip chanko,ted leo and the pharmacists,8.5
kyle kramer,boots,6.56153846153846
kyle reiter,photon band,5.875
larry fitzmaurice,bing & ruth,6.97511520737327
laura snapes,kate bush,6.98653846153846
lawrence burney,rahel,6.7
leonard pierce,mono,7.4
leor galil,dj spinn,7.3
liam singer,iqu,7.71785714285714
lindsay hood,britta phillips,6.425
lindsay zoladz,craig leon,7.33760683760684
lisa blanning,james ferraro,7.1
liz colville,sisters,6.3433962264151
liz pelly,broken water,7.36666666666667
loren ludwig & jascha hoffman,ratatat,8.4
louis pattison,various artists,7.17368421052632
luke buckman,the notwist,8.2
malcolm seymour iii,cex,6.09
marc hogan,kacey musgraves,6.60410022779044
marc masters,harry bertoia,7.46891025641026
marcus j. moore,yasiin bey,7.16279069767442
marcus k. dowling,kadhja bonet,7.15
maria sherman,the goon sax,7.0
mark martelli,ghost cauldron,6.196875
mark pytlik,fort romeau,6.98018867924528
mark richard-san,seor coconut,7.25777777777778
mark richard-san & ryan schreiber,at the drive-in,6.1
mark richardson,burial,7.57857142857143
mark richardson & nick sylvester,"au, reynols, erdem helvacioglu, chris delaurenti, matmos",7.3
martin clark,roll deep,8.5
martin douglas,ex-cult,7.14782608695652
matt kallman,cunninlynguists,7.15
matt lemay,m83,7.30816326530612
matt stephens,tangiers,5.16666666666667
matt wellins,"mimeo, john tilbury",8.7
matthew grosinger,the dean ween group,6.65
matthew ismael ruiz,meek mill,7.5
matthew murphy,meg baird,7.27007299270073
matthew perpetua,metric,6.67
matthew ramirez,post malone,6.39310344827586
matthew schnipper,dj snake,7.13333333333333
matthew solarski,laura gibson,7.26818181818182
matthew stephens,sam roberts,8.15
matthew strauss,kid cudi,6.58666666666667
matthew wellins,gold chains,5.58
maud deitch,jessy lanza,5.74
maura johnston,prince,10.0
max mertens,freddie gibbs,7.3
meaghan garvey,jeremih,7.13513513513514
meg zamula,future bible heroes,6.88571428571429
mehan jayasuriya,nick hook,6.51538461538462
melody lau,anamai,6.6
mia clarke,babatunde olatunji,7.36153846153846
mia lily clarke,hush arbors,7.28888888888889
michael bernstein,pixeltan,7.65
michael idov,milosh,6.13888888888889
michael j. agovino,miles davis quintet,7.95
michael sandlin,luna,5.73684210526316
michael wartenbe,pluramon,7.6
mike bernstein,royal trux,8.4
mike madden,slum village,6.7375
mike mcgonigal,alasdair roberts,7.95384615384615
mike orme,trentemller,6.86111111111111
mike powell,washington phillips,7.3275
miles raymer,his name is alive,7.11747572815534
minna zhou,jubilee,7.08
minna zhou ,mikael seifu,7.4
molly beauchemin,paper days,6.68
mosi reeves,saul williams,6.93333333333333
natalie moore,hope of the states,5.7
nate patrin,massive attack,7.04149855907781
nate patrin ,exile,5.6
nathan humpal,esmerine,7.5
nathan reese,flume,6.96470588235294
nathan rooney,various artists,6.91538461538462
ned raggett,ancient warfare,7.72083333333333
neil lieberman,luna,6.52727272727273
neil robertson,peggy honeywell,6.48333333333333
nelson george,prince,10.0
nicholas b. sylvester,dudley perkins,6.80833333333333
nick mirov,julie doiron,6.91764705882353
nick neyland,mueller & roedelius,6.84407582938389
nick sylvester,man man,6.6568
nina corcoran,abi reimold,7.31666666666667
nina mashurova,flasher,7.2
nitsuh abebe,interpol,7.36319444444444
noah sutcliffe,reggie and the full effect,5.3
oliver lache,no-neck blues band,5.6
p.j. gallagher,my favorite,8.0
pat healy,d.a.r.k.,6.61111111111111
patric fallon,sepalcure,6.78
patrick bowman,celestial shore,6.475
patrick sisson,prefuse 73/jaytram/epstein,6.75384615384615
patrick sisson ,various artists,6.9
patrick st. michel,various artists,7.06956521739131
paul a. thompson,j. cole,7.31052631578948
paul cooper,low res,6.81583333333334
paul thompson,monster rally,6.66801801801801
paula mejia,cold beat,7.4
pete nicholson,archers of loaf,7.65
peter macia,nas,6.77
philip shelley,freakwater,7.53333333333333
philip sherburne,senyawa,7.56555023923445
philip sherburne ,julianna barwick,8.2
philip welsh,28th day,8.6
piotr orlov,crooked man,7.16666666666667
pj gallagher,zoot woman,7.5
puja patel,autre ne veut,6.55
quinn moreland,jay som,7.53125
rachael maddux,laura marling,7.185
rachel khong,silversun pickups,6.65
rawiya kameir,ludacris,5.3
ray suzuki,jet,4.85
raymond cummings,uniform,7.44285714285714
rebecca haithcoat,the-dream,6.77777777777778
rebecca raber,gospel music,6.89285714285714
renato pagnani,gucci mane,6.91363636363636
richard m. juzwiak,the lucksmiths,6.50476190476191
rob harvilla,the black keys,6.73333333333333
rob mitchum,neil young,6.39288389513108
robbie mackey,ancestors,6.2
robert ham,eric bachmann,6.95
rohan samarth,told slant,7.4
rollie pemberton,mighty casey,6.68301886792453
rollie pemberton & nick sylvester,madvillain,9.4
ron hart,ben watt,7.38
roque strew,blank dogs,7.09111111111111
ruth saxelby,egyptrixx,7.48666666666667
ryan dombal,jeff buckley,6.96436781609196
ryan kearney,"jack logan, bob kimbell",6.70434782608696
ryan leas,jim james,6.55
ryan schreiber,grizzly bear,7.06588235294118
ryan schreiber & alison fields,paul westerberg,7.7
s. murray,blonde redhead,7.14166666666667
saby reyes kulkarni,helmet,6.8
saby reyes-kulkarni,blessed initiative,7.16481481481482
safy-hallan farah,jill scott,7.13333333333333
sam chennault,hangar 18,7.06956521739131
sam eccleston,deltron 3030,7.45
sam hockley-smith,chester watson,7.14285714285714
sam lefebvre,jealousy,7.22307692307692
sam sodomsky,worm ouroboros,7.29285714285714
sam ubl,adem,6.9
samir khan,vue,6.65
sara sherr,debbie harry,7.0
sarah sahim,foxes,6.4
sarah zupko,the chemical brothers,7.6
sasha geffen,air waves,6.95238095238095
savy reyes-kulkarni,pantera,7.7
scott hreha,madlib,7.43846153846154
scott plagenhoef,"tyler, the creator",7.66910569105691
sean fennessey,wiz khalifa,6.94237288135593
sean fennessy,ty segall,8.3
sean t. collins,underworld,8.1
seth colter walls,elder ones,7.72413793103448
seth colter-walls,ray charles,9.0
shan fowler,the mendoza line,6.66666666666667
sheldon pearce,run the jewels,6.95087719298246
sheldon pearce ,"lil wayne, 2 chainz",6.8
simon goddard,abba,8.6
simon reynolds,public image ltd,8.85
spencer owen,sisterhood of convoluted thinkers,6.97407407407408
stacey anderson,leonard cohen,6.41818181818182
stephen  m. deusner,willie nelson,3.8
stephen deusner,j mascis,6.95625
stephen haag,drive-by truckers,7.05
stephen m. deusner,various artists,6.97241379310345
stephen m. duesner,martha wainwright,7.8
stephen may,lou reed,6.5
stephen thomas erlewine,otis redding,8.31818181818182
stephen trouss,ellie goulding,7.13684210526316
steven byrd,superdrag,5.6625
steven hyden,guided by voices,6.68181818181818
"stosh ""piz"" piznarski",skert!,7.7
stuart berman,the rolling stones,7.08921348314606
t. cole rachel,grace jones,7.12307692307692
tal rosenberg,floored by four,7.10769230769231
tayler montague,mac miller,7.3
taylor m. clark,cursive,7.07692307692308
tess duncan,jessie jones,7.07142857142857
the pitchfork staff,jay z,8.0
thea ballard,steven warwick,7.26363636363636
tim finney,years & years,7.38850574712644
timmhotep aku,audio push,7.1
tom breihan,big business,6.74663461538461
tom ewing,primal scream,7.37317073170732
vanessa okoth-obbo,various artists,6.78571428571429
vish khanna,slim twig,7.55
will bryant,bettie serveert,6.05833333333333
will dukes,georgia anne muldrow,6.9
william bowers,pop levi,7.01085271317829
william morris,matthew sweet,6.47096774193549
winston cook-wilson,randy newman,7.33181818181818
yancey strickler,the jim yoshii pile-up,7.1
zach baron,lou reed,6.8752808988764
zach hammerman,bis,7.5
zach hooker,the mountain goats,7.3
zach kelly,fidlar,6.60130718954249
zach vowell,meow meow,7.1
zoe camp,krallice,6.78840579710145
